Dates,Within 6 Months,Within 12 Months,Within 24 Months,Recession
date,number,number,number,number
1976-01-01,0.0281066154,0.0163313519,0.390367071,-1
1976-02-01,0.027665661785801664,0.016535161050545265,0.476847874212743,-1
1976-03-01,0.026912785143995872,0.018480834300901333,0.5744400345739114,-1
1976-04-01,0.025638437697264062,0.021387656006371047,0.6602572528409221,-1
1976-05-01,0.02910388842443558,0.03276463090812821,0.7303448829632322,-1
1976-06-01,0.03752179301548416,0.06901291049415749,0.7859740062750762,-1
1976-07-01,0.04730389966903026,0.10900532847919993,0.8301257622400172,-1
1976-08-01,0.05741028212134157,0.1314509080042293,0.8645349224845729,-1
1976-09-01,0.057286688122685836,0.12048340390876264,0.8889164729843844,-1
1976-10-01,0.059416824837418614,0.11690988736813396,0.905880772217565,-1
1976-11-01,0.0665214665424427,0.12644280914655373,0.9224118411043709,-1
1976-12-01,0.06403759229405821,0.11694284306654956,0.9362089958612054,-1
1977-01-01,0.07374818317636211,0.1333362431673822,0.947433379530259,-1
1977-02-01,0.07330852663372324,0.12736471118351492,0.9575795293705673,-1
1977-03-01,0.07934690133859933,0.1326781895485251,0.96632860519805,-1
1977-04-01,0.08709890643992282,0.13067275187711702,0.9721787643593425,-1
1977-05-01,0.09280491921952466,0.1300289550937513,0.9768771126766339,-1
1977-06-01,0.09866001353429424,0.13066666941132482,0.9789352919586608,-1
1977-07-01,0.09680755748833786,0.12995344063496683,0.9798961240518178,-1
1977-08-01,0.09942627907211363,0.1378779035152589,0.9794646633591162,-1
1977-09-01,0.11350328625132705,0.17028914963904268,0.9737083822057776,-1
1977-10-01,0.14250704595498628,0.21919135245941002,0.9574379534724642,-1
1977-11-01,0.17949558756151607,0.2951229537860732,0.9549512438172855,-1
1977-12-01,0.2185438018664277,0.3736104504118285,0.9533601510128025,-1
1978-01-01,0.304931548880934,0.4827111176204113,0.9629798642497824,-1
1978-02-01,0.3867624074423259,0.570740499104176,0.9706158635649489,-1
1978-03-01,0.4424285270620565,0.6367622662305695,0.9766775733126378,-1
1978-04-01,0.41666902434321207,0.6667723177007451,0.9814888130027749,-1
1978-05-01,0.36879685099330767,0.6885614367400308,0.9853075766021879,-1
1978-06-01,0.3535761610653678,0.7179760581255515,0.9883384430247361,-1
1978-07-01,0.36061437544801,0.7575480153719502,0.9907441957744413,-1
1978-08-01,0.3974923423739718,0.7946267014693666,0.9926536595424877,-1
1978-09-01,0.43058926813105447,0.8187037297084796,0.9941692021045735,-1
1978-10-01,0.5039013996958951,0.8437773596297935,0.9953720749429982,-1
1978-11-01,0.5642228395465132,0.8656008763772256,0.996326798408811,-1
1978-12-01,0.6179454574334899,0.8842836234527639,0.997084374264927,-1
1979-01-01,0.6324230661402721,0.8973099479924448,0.9976857250053601,-1
1979-02-01,0.6473427565878971,0.899504313744097,0.9981626604649928,-1
1979-03-01,0.6541536930634025,0.8949393098349093,0.998541479593662,-1
1979-04-01,0.688041848561355,0.8994266859795089,0.9983083279544864,-1
1979-05-01,0.7231105261665237,0.9038519422900493,0.998059746401793,-1
1979-06-01,0.734329045916341,0.9002329391329645,0.9977306038426097,-1
1979-07-01,0.7438431989712687,0.8849947515356158,0.9974639762046169,-1
1979-08-01,0.7339183946441995,0.8601959189411378,0.9968339432419956,-1
1979-09-01,0.747687235450167,0.8545574071057818,0.9962550105275971,-1
1979-10-01,0.7674850582548345,0.8494927944206982,0.9947476718003463,-1
1979-11-01,0.7855854959813563,0.8565056208359754,0.9938594306210173,-1
1979-12-01,0.7963760675834664,0.8673989966947262,0.9932404922756856,-1
1980-01-01,0.7986740727257804,0.8597845976267253,0.9915471103829224,-1
1980-02-01,0.7973678629892029,0.8654422282724656,0.9912536063299576,100
1980-03-01,0.7952904100001943,0.8669829798814136,0.9899479681039514,100
1980-04-01,0.7655088245873518,0.822191194454577,0.9870569214787301,100
1980-05-01,0.7655111880392552,0.8137937174148457,0.9856638254275858,100
1980-06-01,0.7446434040311785,0.8004718284299924,0.9869469040102993,100
1980-07-01,0.6930923822133515,0.7230965025184264,0.9712887253674716,100
1980-08-01,0.6745043372227533,0.7034101138252242,0.9675349062720833,-1
1980-09-01,0.6156624444562036,0.718989951432003,0.9742315784852709,-1
1980-10-01,0.534768973645693,0.7451884031749122,0.9795474678306118,-1
1980-11-01,0.44003292037842756,0.678946641903983,0.9808070882439203,-1
1980-12-01,0.45696728778719176,0.727738460195801,0.9834118741010902,-1
1981-01-01,0.5076284108056978,0.7441470819941397,0.9834500866017282,-1
1981-02-01,0.5540564671768234,0.7588301952080325,0.9840108322755564,-1
1981-03-01,0.5238516328786138,0.7104090613787332,0.9822425620439863,-1
1981-04-01,0.4505111323077986,0.5989792459614471,0.9080505670647872,-1
1981-05-01,0.45295712245308817,0.6402807631561895,0.9252268051578184,-1
1981-06-01,0.492719607717443,0.6626974374065032,0.9361037593057422,-1
1981-07-01,0.5323521496540968,0.6980564688039878,0.9452896930354491,-1
1981-08-01,0.5992843790846939,0.7432324443001996,0.9481518944268561,100
1981-09-01,0.6596314329977968,0.7838904386026727,0.9529084627523408,100
1981-10-01,0.702116220242088,0.8173637001453633,0.958111540187192,100
1981-11-01,0.7290347925622069,0.8414983142263364,0.9615409627144095,100
1981-12-01,0.6749311438978428,0.7815435366359146,0.9109271781837482,100
1982-01-01,0.6308568791990457,0.7148245718673856,0.8469100092886835,100
1982-02-01,0.6382091905891338,0.7078495338862308,0.8336880841015684,100
1982-03-01,0.6598638765384175,0.7236009732602355,0.8369373943738067,100
1982-04-01,0.6168088734351158,0.6932251412304962,0.815016384764611,100
1982-05-01,0.560004711085499,0.6263357066278573,0.7521180892196488,100
1982-06-01,0.5086859920571332,0.5439848780178849,0.6623050834257239,100
1982-07-01,0.5010029074437093,0.5246776768558424,0.6448816891781531,100
1982-08-01,0.4444927433804574,0.4656842636172352,0.5917047242351632,100
1982-09-01,0.40973802338450194,0.42743762078613906,0.5665074085692167,100
1982-10-01,0.3752637814065913,0.39039910623866686,0.5438021444344245,100
1982-11-01,0.3665999950676455,0.37910111145147957,0.5474896466036543,100
1982-12-01,0.3154555967466922,0.323464349155897,0.4871773448502206,-1
1983-01-01,0.2760273235206909,0.2821188050504481,0.4480632652066689,-1
1983-02-01,0.2698731044707076,0.2792924464213852,0.4630274128884274,-1
1983-03-01,0.2626181497077074,0.2741243431480837,0.4718267962211708,-1
1983-04-01,0.2444699239535542,0.2577514617755874,0.46453727434112285,-1
1983-05-01,0.23469306717415034,0.25042069358464547,0.4654233686976803,-1
1983-06-01,0.22399097777633384,0.2441271793630673,0.46716147925135726,-1
1983-07-01,0.2175478069863569,0.24243932452463543,0.4727036463457035,-1
1983-08-01,0.17449951118481427,0.1987968994331965,0.40069873115520005,-1
1983-09-01,0.13916811133437124,0.16249617405627848,0.3461009248832628,-1
1983-10-01,0.11100562729356396,0.1332024636585927,0.30094328611212956,-1
1983-11-01,0.08915939734056315,0.11662323389630717,0.2950507438977074,-1
1983-12-01,0.07200250619677087,0.10556868000649826,0.30490679455791214,-1
1984-01-01,0.06129752224762776,0.11663794296570595,0.3473561515261651,-1
1984-02-01,0.053386757759150825,0.12823227370198875,0.38390815949067314,-1
1984-03-01,0.04831413327857419,0.14649177823625364,0.42448751045514166,-1
1984-04-01,0.06015512226491887,0.21136976858949919,0.4952427593611378,-1
1984-05-01,0.09312087613418692,0.2942246835859951,0.5661920566043885,-1
1984-06-01,0.151997648229881,0.374965294440714,0.6274962455464432,-1
1984-07-01,0.172067915921134,0.41575528724587363,0.6660748965054298,-1
1984-08-01,0.1573811964448748,0.4126823521215194,0.6793354768101438,-1
1984-09-01,0.15164597401470256,0.4117693636861483,0.6846815537873466,-1
1984-10-01,0.13673663607594141,0.3980892796123746,0.6815830786764037,-1
1984-11-01,0.13374307501872093,0.3807935260291433,0.6636072962865944,-1
1984-12-01,0.11810139674246622,0.3317516214406748,0.604372717161713,-1
1985-01-01,0.1057670084789988,0.2843021179401187,0.5386438736959043,-1
1985-02-01,0.092069452759836,0.2420323628393865,0.4796797453195272,-1
1985-03-01,0.08448657747582948,0.21111634554361247,0.4366008605185217,-1
1985-04-01,0.07490954640583172,0.18361609238478535,0.39648632685801144,-1
1985-05-01,0.06545016556786179,0.15786410987534835,0.353434663305923,-1
1985-06-01,0.06019246372088399,0.1367510345267939,0.3132169888437711,-1
1985-07-01,0.06737230299043437,0.12463631058381036,0.2873577629021747,-1
1985-08-01,0.07994493895909466,0.1153214363223174,0.26489080772287743,-1
1985-09-01,0.09507376114170127,0.10850005172532338,0.2466135839359899,-1
1985-10-01,0.09151375190792893,0.09875359903814483,0.22656945008347654,-1
1985-11-01,0.0774676701998947,0.08606149920543545,0.2063494113437763,-1
1985-12-01,0.06390860411789591,0.07470264368719516,0.1898384282149648,-1
1986-01-01,0.05497871146618645,0.07014682989493504,0.18710748446153094,-1
1986-02-01,0.04705801014711595,0.06664207977973113,0.18760292414719698,-1
1986-03-01,0.04280954216534087,0.06569740866369964,0.19142318573981648,-1
1986-04-01,0.04814855564346566,0.07093454300361553,0.20087710730664823,-1
1986-05-01,0.052757263644930635,0.07298702496939216,0.2045350392576809,-1
1986-06-01,0.05017491056793592,0.06813282391261724,0.19577441168532314,-1
1986-07-01,0.04595622977094984,0.062399294795182435,0.18455620308630663,-1
1986-08-01,0.04103556387136329,0.05830070341262371,0.1774006075311907,-1
1986-09-01,0.03949547402082623,0.05719043031759766,0.173370841255976,-1
1986-10-01,0.034008200148391995,0.051344936120563164,0.16017215826946973,-1
1986-11-01,0.030854735590607224,0.04748942515433708,0.15029035007457814,-1
1986-12-01,0.028652678956800154,0.044899441986205595,0.14278266717052876,-1
1987-01-01,0.024593489420120185,0.04156542519371845,0.1386255788551507,-1
1987-02-01,0.02199368151478694,0.03939354196159899,0.1349257495105611,-1
1987-03-01,0.019845104610688905,0.03926040711971362,0.13765907595576402,-1
1987-04-01,0.017809144671716463,0.04282614158444893,0.15563484261891722,-1
1987-05-01,0.016422327449660448,0.05337812126326828,0.20029866242116862,-1
1987-06-01,0.014968652719245454,0.06073863840798588,0.23787681026259644,-1
1987-07-01,0.01321043103722235,0.061192126549648514,0.25520595826889836,-1
1987-08-01,0.012475635295909147,0.06971936929971552,0.2921118781297517,-1
1987-09-01,0.01231572902609241,0.08197623656616951,0.33818542178479577,-1
1987-10-01,0.0238412753586612,0.14215063492556906,0.41779975949651427,-1
1987-11-01,0.04826084062663531,0.20516035304540253,0.48545145909729914,-1
1987-12-01,0.04897156099985758,0.21606357114066466,0.5109064941681636,-1
1988-01-01,0.06364010699411157,0.24291301137268737,0.538702991512553,-1
1988-02-01,0.0911620295118277,0.28158110791928803,0.5710261012203289,-1
1988-03-01,0.10981338962124222,0.3008861132220603,0.5838585224773696,-1
1988-04-01,0.12082379246990882,0.31097450684441613,0.5904868272913371,-1
1988-05-01,0.11543880799366034,0.2966706227435913,0.5747918284873385,-1
1988-06-01,0.12664806394251837,0.3007582451544877,0.5729031990554673,-1
1988-07-01,0.14937725439906663,0.3255145842266095,0.5891945391160299,-1
1988-08-01,0.197652322773622,0.3742008439828334,0.6209833415198861,-1
1988-09-01,0.2187971755340737,0.400153143700819,0.6388492960531795,-1
1988-10-01,0.18003580241181752,0.3500097122157526,0.5986015700400485,-1
1988-11-01,0.14566087784310058,0.29802055260969035,0.5499630436773314,-1
1988-12-01,0.11910847376546946,0.27170158720389315,0.5441456412673507,-1
1989-01-01,0.09779036679961459,0.2514077501250483,0.5435004285289299,-1
1989-02-01,0.08693827607938034,0.2647002903195996,0.5695708973806901,-1
1989-03-01,0.07874616921193742,0.2956062867300342,0.6123702730482513,-1
1989-04-01,0.07169724523001247,0.3232883235640197,0.6509323720017961,-1
1989-05-01,0.06375694099167455,0.3283458497446211,0.6697477826928144,-1
1989-06-01,0.06448210089119401,0.34603751342061617,0.6849893342659581,-1
1989-07-01,0.06163164284428943,0.3387343446035471,0.6812039747869778,-1
1989-08-01,0.05676276344070733,0.3115399950774692,0.6543014618021575,-1
1989-09-01,0.05325947505098377,0.281206848179524,0.6143695521343924,-1
1989-10-01,0.04756641049470492,0.24670612999633446,0.5646525656065596,-1
1989-11-01,0.041038409831711475,0.2127835421548675,0.5138805776852354,-1
1989-12-01,0.034938115790936634,0.18225635432924453,0.46348314276104474,-1
1990-01-01,0.03975970775819633,0.17600727089870422,0.44293770444103564,-1
1990-02-01,0.03589621992622445,0.15838270941848642,0.4110000868476982,-1
1990-03-01,0.034457265761502535,0.15277593125368474,0.4021934648715578,-1
1990-04-01,0.038036824613559936,0.15361100805717579,0.3958002501190976,-1
1990-05-01,0.042238123115801565,0.16189438704438847,0.4054292939292795,-1
1990-06-01,0.043707191383714164,0.15822260698307428,0.3985067347050055,-1
1990-07-01,0.07334628963160365,0.1902768523894619,0.4261556427161902,-1
1990-08-01,0.16136472566753604,0.26599522839122774,0.4811751379507455,100
1990-09-01,0.285785525659486,0.36435658818729283,0.5493177018877077,100
1990-10-01,0.3872207410027232,0.45665750145665107,0.6157963667547355,100
1990-11-01,0.4580938798158495,0.5277951356177509,0.6687744377078835,100
1990-12-01,0.5022796510485532,0.5809472690984665,0.7094961367087089,100
1991-01-01,0.45160854162214453,0.5542058924012907,0.7007630132398892,100
1991-02-01,0.37265529391552965,0.47574627267535696,0.6407272391517513,100
1991-03-01,0.3111388145586245,0.4015235597598949,0.5671297508365776,100
1991-04-01,0.25954689405008124,0.3381623227499078,0.5026977917108294,-1
1991-05-01,0.2272410867694194,0.28810622471246783,0.44595039860792324,-1
1991-06-01,0.1957125919102312,0.24375332890844542,0.39286725841201475,-1
1991-07-01,0.16117757985772288,0.20535428974888448,0.34955847962644004,-1
1991-08-01,0.12948365347336424,0.16972504145063244,0.30817193051526504,-1
1991-09-01,0.10392640950029523,0.13928034696789696,0.26694444393283734,-1
1991-10-01,0.08386917456578838,0.11497792173343199,0.23237604164563758,-1
1991-11-01,0.06926003857736902,0.0971217424627859,0.20652256696165264,-1
1991-12-01,0.05701865056344636,0.08246375034473025,0.18654272604610284,-1
1992-01-01,0.04858229626222738,0.07254778288173536,0.17380596157105932,-1
1992-02-01,0.0446437067975641,0.06700213193945459,0.16713220827155698,-1
1992-03-01,0.04367387438313527,0.0662579099002243,0.17265869779824777,-1
1992-04-01,0.04144528425519984,0.06393974125698407,0.17281776110898917,-1
1992-05-01,0.0429046730880734,0.06431725574943188,0.17740171351076386,-1
1992-06-01,0.03975186546214743,0.062019529125250855,0.1765545757459379,-1
1992-07-01,0.037316412027433445,0.05909383868685393,0.17181886661344287,-1
1992-08-01,0.0422311989287227,0.0594458323396979,0.17034999479848625,-1
1992-09-01,0.04296114139941541,0.05884108824015246,0.16792981199405135,-1
1992-10-01,0.04479953850060238,0.05903112505645842,0.1684331658572103,-1
1992-11-01,0.04075778598469833,0.05625334535180805,0.16538456583710218,-1
1992-12-01,0.04270176049624975,0.060384073602876016,0.17690833405160317,-1
1993-01-01,0.036638828081472924,0.053695076622375396,0.15611093424339648,-1
1993-02-01,0.03099929373508277,0.047360916239145574,0.13836742010590208,-1
1993-03-01,0.02611662061418866,0.04117637000739768,0.12215269268440623,-1
1993-04-01,0.025015061814921663,0.03968862156488631,0.1148184655096241,-1
1993-05-01,0.02337701512686067,0.037907230585820274,0.1083024192172838,-1
1993-06-01,0.021613458972097394,0.03611534285826822,0.10279429315175542,-1
1993-07-01,0.02002251518704681,0.034639882489022424,0.09935849724181284,-1
1993-08-01,0.017440410816009416,0.03243905319300305,0.09712244737468169,-1
1993-09-01,0.016222133240904664,0.03224418190672315,0.09838238545945863,-1
1993-10-01,0.014994484589576654,0.03188346197312289,0.1000301329317117,-1
1993-11-01,0.015791099283066736,0.03462869724885638,0.10681215460830978,-1
1993-12-01,0.015556472852396985,0.03559973547413431,0.1101504346424488,-1
1994-01-01,0.014337354145570039,0.03479673348822579,0.11059670043871593,-1
1994-02-01,0.01420447476763011,0.036052732240492366,0.11486346301950973,-1
1994-03-01,0.015814146183806676,0.04065703820376423,0.12488565369708368,-1
1994-04-01,0.015577058455849634,0.04332244702635308,0.13323494645139866,-1
1994-05-01,0.01493621477132211,0.0458820567681687,0.14180079400104728,-1
1994-06-01,0.01447130591567665,0.04926243807716679,0.15671739182134936,-1
1994-07-01,0.014218632276512893,0.05352193434932445,0.17394059482379942,-1
1994-08-01,0.01426156367638977,0.05884362160438862,0.19245671052440527,-1
1994-09-01,0.016349290345042684,0.07425487555569898,0.2316149557341965,-1
1994-10-01,0.01921650318192338,0.09575823265760039,0.278422033703824,-1
1994-11-01,0.02711250557536156,0.13090756048479674,0.33389875164109883,-1
1994-12-01,0.029522558297079463,0.14724606276521326,0.3681653518109246,-1
1995-01-01,0.0346314078603058,0.17050491321203087,0.41101432130879323,-1
1995-02-01,0.03332480862319888,0.17514983463768055,0.4375822482352314,-1
1995-03-01,0.03234814102741867,0.18835612182410771,0.4803887322493672,-1
1995-04-01,0.030486736598785643,0.1915203892388927,0.5070218230029223,-1
1995-05-01,0.028918339731603328,0.19048262539048672,0.5201366571239401,-1
1995-06-01,0.029358919999123788,0.19599773755917016,0.5354715415227899,-1
1995-07-01,0.03014447827663389,0.19765407129811108,0.5402172223531124,-1
1995-08-01,0.03231958876069141,0.19898067701292776,0.5384750029429629,-1
1995-09-01,0.027568099468936062,0.17266150912352896,0.49350678418993554,-1
1995-10-01,0.0244472319773531,0.1523157829780303,0.4529897520507985,-1
1995-11-01,0.02102258617736124,0.1323832949469802,0.40881274036253185,-1
1995-12-01,0.019157419723106778,0.11866826335841957,0.37561611247583043,-1
1996-01-01,0.017961378073454805,0.10760814481630458,0.34584404170290556,-1
1996-02-01,0.017816663247678076,0.1002569536291935,0.323029767516257,-1
1996-03-01,0.016861429213220494,0.09053917953881718,0.29447184939007115,-1
1996-04-01,0.015312610967712335,0.08105591125731611,0.27084944553824936,-1
1996-05-01,0.01374238140430311,0.07230756174263928,0.24932631962545923,-1
1996-06-01,0.013041606866750197,0.06840485438276149,0.24148284351091628,-1
1996-07-01,0.014549777910395092,0.07193461629205618,0.25085309552524526,-1
1996-08-01,0.014344165989121692,0.07086706621320599,0.2527808225213867,-1
1996-09-01,0.014378014639454883,0.06898437605533544,0.24912900297042617,-1
1996-10-01,0.014055536907089196,0.06790915418111088,0.24931846088353266,-1
1996-11-01,0.013732298266420574,0.06802115485023918,0.25452302973336643,-1
1996-12-01,0.015066781388780686,0.07382282677522883,0.2729394601233177,-1
1997-01-01,0.015346457895257995,0.07898644122023363,0.2923722154049355,-1
1997-02-01,0.016192338552366806,0.08629498660576722,0.31302989259056707,-1
1997-03-01,0.017426851820080788,0.0921686087203962,0.3285746919717495,-1
1997-04-01,0.015749578173059085,0.08570408978356872,0.3173206840833976,-1
1997-05-01,0.013560792004097627,0.07632666506774513,0.2952135186564889,-1
1997-06-01,0.011610900619643346,0.06711580329097469,0.27049776341289955,-1
1997-07-01,0.010024171172329094,0.059615912624125494,0.24929254396330022,-1
1997-08-01,0.008996340244730087,0.054821563345130137,0.23645027211605202,-1
1997-09-01,0.0087363819382157,0.05566582064201927,0.24250763334910536,-1
1997-10-01,0.00855335743116371,0.05509662082735071,0.24108972517121396,-1
1997-11-01,0.008997558605252948,0.05750803461975304,0.250816033189958,-1
1997-12-01,0.00856798071430722,0.05733008097821114,0.25758433263872627,-1
1998-01-01,0.009457306489467882,0.06137833021963182,0.2720739248889047,-1
1998-02-01,0.009577076044354482,0.06182665971676446,0.2733641660529263,-1
1998-03-01,0.009346926299627245,0.06220399195192427,0.27705418232813916,-1
1998-04-01,0.009625474242594311,0.06255069809456534,0.2745545837923864,-1
1998-05-01,0.01073700911570184,0.06311464970495739,0.2675907913554422,-1
1998-06-01,0.010888881380186845,0.062036015750975296,0.25983647739289467,-1
1998-07-01,0.013468779632668688,0.06728653269913573,0.26803758016092116,-1
1998-08-01,0.027057360354798703,0.0927891812756252,0.30336580115396383,-1
1998-09-01,0.04426615576642197,0.12408631411234466,0.3427159682436903,-1
1998-10-01,0.04366121505796463,0.126910907547634,0.3502663284812002,-1
1998-11-01,0.039531047588740785,0.11687544338301058,0.3297092712675067,-1
1998-12-01,0.03620544632891426,0.1109784013910984,0.321738658431059,-1
1999-01-01,0.03220981927506733,0.10266810932785471,0.30863963325865407,-1
1999-02-01,0.034479777036014056,0.10635089016993739,0.3154717557884561,-1
1999-03-01,0.03396126339421418,0.10500918404163251,0.3150696752690479,-1
1999-04-01,0.03346456401182967,0.10473099862021927,0.3158132449875873,-1
1999-05-01,0.03027306167574937,0.09609334421220568,0.2984682622485049,-1
1999-06-01,0.029435470405676997,0.09738646300152343,0.3059523349569292,-1
1999-07-01,0.02775292242675431,0.09592454492539645,0.30709923182622,-1
1999-08-01,0.023805231552364206,0.08879397198242828,0.3014169184277286,-1
1999-09-01,0.021735407112905565,0.0864750718874443,0.3036578116764146,-1
1999-10-01,0.021837760531281402,0.09526011674678808,0.33031958457034144,-1
1999-11-01,0.026281142034738796,0.12636462135465434,0.388226609177139,-1
1999-12-01,0.026318357029218302,0.13797964364164161,0.4245068998050856,-1
2000-01-01,0.03109082291546305,0.1589313194998075,0.46064558745853973,-1
2000-02-01,0.03502616774786135,0.17734435604340498,0.48945470051248485,-1
2000-03-01,0.037266443393658616,0.19622580428085912,0.5238861460571015,-1
2000-04-01,0.05009950583496667,0.23831015086074384,0.5694682040263823,-1
2000-05-01,0.06592507144686383,0.28971757947859456,0.6187877724292603,-1
