Dates,Within 6 Months,Within 12 Months,Within 24 Months,Recession
2000-06-01,0.06706076582356313,0.30005165601998063,0.6376810030721219,-1
2000-07-01,0.07776408229112278,0.3259852813162454,0.6608768573118603,-1
2000-08-01,0.08368975562276237,0.34868919961815803,0.6842758855597553,-1
2000-09-01,0.12494310975831271,0.41267308223710664,0.7215944739553392,-1
2000-10-01,0.16187652346170114,0.4550522258025689,0.743989239882476,-1
2000-11-01,0.24944831188796357,0.5149360739351003,0.7677324260993129,-1
2000-12-01,0.32314019014683626,0.5565171323895057,0.7808561426305987,-1
2001-01-01,0.3339462275944058,0.5616001317224827,0.7787647152986493,-1
2001-02-01,0.34081414101257923,0.5375763715152283,0.7448434691047041,-1
2001-03-01,0.42721847593937173,0.5680183370961944,0.7419637257512887,-1
2001-04-01,0.4695689728831845,0.5724627191593392,0.728276474098301,100
2001-05-01,0.48570244482365194,0.5526306402631606,0.694368390140949,100
2001-06-01,0.5090751248510021,0.5213984027139016,0.6400309848466497,100
2001-07-01,0.5495373192600789,0.515033479202414,0.6111426663268573,100
2001-08-01,0.5991798650375574,0.5248383235265243,0.5982743576574411,100
2001-09-01,0.6452861498616138,0.5361010197175805,0.5873773330225114,100
2001-10-01,0.6674740078331418,0.5157431589969875,0.548824746935714,100
2001-11-01,0.6593164824196885,0.4726712782121844,0.49588640742716644,100
2001-12-01,0.6496965322204298,0.43351993746690104,0.44776727817897455,-1
2002-01-01,0.6226703629113843,0.3971442108777539,0.4057429052781764,-1
2002-02-01,0.5474005728408728,0.3418838045856283,0.3527664522631236,-1
2002-03-01,0.45200189393667173,0.2841446777225597,0.2993655950426732,-1
2002-04-01,0.3892062546042496,0.24785083076426873,0.26830559092518197,-1
2002-05-01,0.3395462416020748,0.2204517849254906,0.24656438289102298,-1
2002-06-01,0.3005649533296388,0.20133583560785065,0.23489905065133346,-1
2002-07-01,0.2821082525060536,0.1946185456643299,0.23503288457757848,-1
2002-08-01,0.2532348259284675,0.17873117180181505,0.2247886454628531,-1
2002-09-01,0.24166252919437853,0.17210820713654637,0.22282377726084268,-1
2002-10-01,0.23173434099415935,0.17095462719714083,0.23011500499369197,-1
2002-11-01,0.2134184548350705,0.16799373171804227,0.23809425297711814,-1
2002-12-01,0.2092001472199831,0.17175326712728473,0.2467993904192253,-1
2003-01-01,0.2093148822155806,0.17439852974925635,0.25158031693778027,-1
2003-02-01,0.2113547664189883,0.17872873360401487,0.25769517048770785,-1
2003-03-01,0.23900740467248766,0.20157921736976525,0.28153876366833636,-1
2003-04-01,0.23256706043365755,0.20228737830029542,0.2883511390454485,-1
2003-05-01,0.2222994205104661,0.20112114080225035,0.2927522118452841,-1
2003-06-01,0.18872852254024022,0.1745500059373429,0.26369075418165155,-1
2003-07-01,0.15315039461390426,0.14429441265193393,0.22544670732732758,-1
2003-08-01,0.12184770549498125,0.11558902431010007,0.1868614070735152,-1
2003-09-01,0.09680691310606028,0.09245071549687066,0.15669987006376668,-1
2003-10-01,0.07700170295318809,0.0747119282881927,0.13787924796631984,-1
2003-11-01,0.061303188607722874,0.060783130826550465,0.12367703354366777,-1
2003-12-01,0.048707201457569266,0.04881702667509399,0.1068942953772892,-1
2004-01-01,0.03869748259879559,0.039211912491079075,0.09238025081849076,-1
2004-02-01,0.030751366704415185,0.031605442172775354,0.08093686540839579,-1
2004-03-01,0.024463954198301496,0.025845379774189558,0.0751985608509774,-1
2004-04-01,0.019536312730217307,0.02164634984664122,0.07323077217291302,-1
2004-05-01,0.015593785654727091,0.01805499643937533,0.06998708913669188,-1
2004-06-01,0.012446853671629841,0.015008139405942622,0.0662869213616232,-1
2004-07-01,0.01005888752694536,0.013491297250329189,0.07175359732858483,-1
2004-08-01,0.008231851579913605,0.013142649602243326,0.08172807650603252,-1
2004-09-01,0.0070165272304858325,0.014621530032945754,0.09620722784342596,-1
2004-10-01,0.006239007013903309,0.01620184456663643,0.10954418897330967,-1
2004-11-01,0.005247911804435627,0.01530190353219191,0.11135964141112228,-1
2004-12-01,0.004784567723469276,0.01796536826519281,0.133298057603437,-1
2005-01-01,0.005306256528832299,0.02858452491562933,0.1833548018423444,-1
2005-02-01,0.006196538189609296,0.039695961385607104,0.23085627047162258,-1
2005-03-01,0.006504666425984724,0.04208809057997943,0.2487438696462373,-1
2005-04-01,0.006580374799866918,0.04232486896934609,0.2660380263769283,-1
2005-05-01,0.006201397322970788,0.042884215774381354,0.2776303396051898,-1
2005-06-01,0.00723982715520631,0.055751664628594204,0.3129449870945771,-1
2005-07-01,0.006708469469234431,0.05532887889545579,0.31290180259183964,-1
2005-08-01,0.0066108181353046105,0.05555503564376077,0.3187566849189811,-1
2005-09-01,0.007338635967616478,0.06408307099762159,0.3521013511871657,-1
2005-10-01,0.013988400611891823,0.11603625139501787,0.43021124814806905,-1
2005-11-01,0.06435967577313245,0.25770416521923933,0.5328804994983456,-1
2005-12-01,0.09294533983981586,0.35596195221418636,0.6105728087337702,-1
2006-01-01,0.0819924071227163,0.3449685968533563,0.6348902389332043,-1
2006-02-01,0.07590507737597321,0.3027001548047854,0.6070624535914051,-1
2006-03-01,0.06911093335502705,0.28045222282532484,0.6086150696029762,-1
2006-04-01,0.06014787461000818,0.26626755052989437,0.6162496319075526,-1
2006-05-01,0.06030581614430349,0.27477592771288656,0.6417106678566618,-1
2006-06-01,0.065347581255457,0.29797147608461505,0.6736380270647191,-1
2006-07-01,0.0966057180288121,0.36550033301565615,0.7176644896249967,-1
2006-08-01,0.11205897419728444,0.4206522478392227,0.7529346565093662,-1
2006-09-01,0.1257718478429552,0.4646755208911123,0.7779364787410792,-1
2006-10-01,0.12221078751310406,0.4897551394009205,0.7946759025205995,-1
2006-11-01,0.11961040640612969,0.4826735683850957,0.791051953224173,-1
2006-12-01,0.10821763424335054,0.42661236139811837,0.7415216149303975,-1
2007-01-01,0.1005911234882386,0.37245821042943705,0.6858766775480174,-1
2007-02-01,0.10444229867723345,0.3555651920971162,0.6767328338923664,-1
2007-03-01,0.13252402594071533,0.39173235297868864,0.6962147153978966,-1
2007-04-01,0.1551580999621458,0.4292082369624435,0.7125875028121267,-1
2007-05-01,0.1442297389106313,0.42743795725292194,0.708718246629436,-1
2007-06-01,0.13972907504877521,0.42498407690353274,0.7022334310201424,-1
2007-07-01,0.13627827621649913,0.4223048948663949,0.7020506796160626,-1
2007-08-01,0.14987850308365175,0.4304322916652301,0.7019167635274632,-1
2007-09-01,0.150299783034403,0.41622628353988533,0.6845314895645316,-1
2007-10-01,0.14068946095234078,0.3775961016776331,0.6448192429427226,-1
2007-11-01,0.1638450708724075,0.3731182392782496,0.6278437826754761,-1
2007-12-01,0.17451650446822958,0.3525459254144934,0.591629447546394,-1
2008-01-01,0.24424359413323526,0.3963467790866483,0.6008587285831155,100
2008-02-01,0.3288935543058955,0.43829379249745537,0.5956924974854357,100
2008-03-01,0.39804421284481784,0.46587656826371937,0.5732371056632997,100
2008-04-01,0.3883750699118975,0.4309807549240806,0.5097858257607149,100
2008-05-01,0.4114032342761347,0.4291911594439811,0.47107055582051727,100
2008-06-01,0.47701034887279714,0.4706218197623517,0.46185112874688816,100
2008-07-01,0.5355412393449107,0.5115065942363808,0.4621805039399454,100
2008-08-01,0.5882774896049952,0.5609543174177007,0.48275976373819857,100
2008-09-01,0.6486663398286054,0.6316365783614522,0.5410480370000902,100
2008-10-01,0.6746792556864005,0.6843864276112618,0.5736413338101343,100
2008-11-01,0.6570679780381523,0.7062445198036529,0.5646599466039073,100
2008-12-01,0.6364983134392536,0.6994715477143763,0.537007215614071,100
2009-01-01,0.6510288170205351,0.6976302515663556,0.5256433714633183,100
2009-02-01,0.6538742128678966,0.6907692249072085,0.5258518300751966,100
2009-03-01,0.6496127871912416,0.6755670607929471,0.5103935721957797,100
2009-04-01,0.6622804083474998,0.6921513861828681,0.515494801077334,100
2009-05-01,0.6348974648875462,0.6929236221388184,0.5155830148815088,100
2009-06-01,0.5253744138025984,0.602630346007943,0.46259695984241994,100
2009-07-01,0.41971287884791836,0.4891476313774223,0.38867368218263837,-1
2009-08-01,0.3354305306848173,0.39952516362137014,0.3345362742761623,-1
2009-09-01,0.2670296780455051,0.3206670464200289,0.2801794453427412,-1
2009-10-01,0.21226586894285104,0.2559731667210711,0.23317484394537005,-1
2009-11-01,0.16853814025294553,0.20358396421202676,0.19088875821845128,-1
2009-12-01,0.13382186654209258,0.16207816255822324,0.15927976966793564,-1
2010-01-01,0.10626527402872264,0.12937826694012497,0.1389373555894414,-1
2010-02-01,0.0844089325060492,0.10392965132353281,0.12483513645628994,-1
2010-03-01,0.06703702209108336,0.08324708896915581,0.11008399125617883,-1
2010-04-01,0.053247815249352536,0.06656653303125379,0.0960850621917996,-1
2010-05-01,0.042323114675194486,0.05326921509430879,0.08407002302833763,-1
2010-06-01,0.03371900147645236,0.04279848584881445,0.07503200917085143,-1
2010-07-01,0.026854028904552834,0.03445229077478278,0.06618471991100046,-1
2010-08-01,0.021597950977575303,0.028525265322164255,0.06296218590506002,-1
2010-09-01,0.0180207863466318,0.02628055768906057,0.06914829779628648,-1
2010-10-01,0.014800248982169946,0.023881062061445864,0.07141689440955609,-1
2010-11-01,0.012409472768285634,0.022352318766545427,0.07365628250102865,-1
2010-12-01,0.010107641977219129,0.019449933888689246,0.07112773722521176,-1
2011-01-01,0.008089099476513753,0.016108030473097567,0.06375946536816225,-1
2011-02-01,0.006565829200400723,0.014174041793142834,0.062071088054631414,-1
2011-03-01,0.005384205640002443,0.012803337050705951,0.06149403410693598,-1
2011-04-01,0.004427977470593004,0.011503312167217413,0.05946361964300895,-1
2011-05-01,0.003575933726892625,0.00977049831851752,0.053660568174199515,-1
2011-06-01,0.002916032948757171,0.008623725708465261,0.051487665702925484,-1
2011-07-01,0.0025034739508749087,0.008439133723517251,0.05377270557944149,-1
2011-08-01,0.002198417505315707,0.008362887124725065,0.05633990411897647,-1
2011-09-01,0.004668218942707885,0.016649515438497804,0.0795469412452667,-1
2011-10-01,0.00702122681336461,0.024777397150001844,0.10060664365610868,-1
2011-11-01,0.007542233656640966,0.02726991918507651,0.11219127941247986,-1
2011-12-01,0.00989562893420556,0.033269827382583175,0.1242100146570654,-1
2012-01-01,0.011486877731728181,0.03771893422223961,0.1273289660337696,-1
2012-02-01,0.011726027440353127,0.0385223597210864,0.12494044259949656,-1
2012-03-01,0.011291004721408444,0.037304029373528814,0.11958039615457176,-1
2012-04-01,0.01065631475099654,0.03562363842727869,0.11582598640582059,-1
2012-05-01,0.015334961098902075,0.04732426990603315,0.13142889384725306,-1
2012-06-01,0.0202299219252062,0.060363965879542514,0.15129545371867859,-1
2012-07-01,0.02223347435492013,0.06776873733194133,0.16485738226393754,-1
2012-08-01,0.01946551819831085,0.06287004336588227,0.16068770025411833,-1
2012-09-01,0.0157761398936512,0.05265324325952094,0.14949799393497953,-1
2012-10-01,0.014490218025315808,0.05095870227649778,0.16314750021383614,-1
2012-11-01,0.014572641467845166,0.054440122031338516,0.1849427705437277,-1
2012-12-01,0.017267951405497806,0.06637298891188471,0.22066980599072436,-1
2013-01-01,0.01508399387533307,0.05985240533033638,0.21469488136593148,-1
2013-02-01,0.012845571020956893,0.05138709541941363,0.1980475364257394,-1
2013-03-01,0.010802948597092934,0.043466273445429984,0.17990806610006327,-1
2013-04-01,0.009473413327584865,0.03938388928989301,0.17365046673640536,-1
2013-05-01,0.007855448075271537,0.03398464541050777,0.1614945729876161,-1
2013-06-01,0.006712856607470624,0.029804370862068,0.15339756196527643,-1
2013-07-01,0.005541988633731224,0.025063519711855508,0.14014290192513137,-1
2013-08-01,0.004730676067516635,0.02195434883458641,0.1347609475435349,-1
2013-09-01,0.004027763160984788,0.019573003136484402,0.13095375791269898,-1
2013-10-01,0.003344533928144684,0.0172875111259109,0.12582246193318505,-1
2013-11-01,0.0027606265523470617,0.015024671418664077,0.11819263235801197,-1
2013-12-01,0.002278767207483364,0.013067341676739681,0.11129282187395993,-1
2014-01-01,0.0019977370265181287,0.011917543631629883,0.10790446518364484,-1
2014-02-01,0.0017366874614331567,0.011012602524055474,0.10477497649589818,-1
2014-03-01,0.0016974848754609724,0.011520184488744568,0.10939043520360463,-1
2014-04-01,0.0015593992765683985,0.010970883569022073,0.10717630109448908,-1
2014-05-01,0.001414054576595271,0.01023987473681343,0.10426472253669847,-1
2014-06-01,0.0012430240861154597,0.009319176226784954,0.09877441286107992,-1
2014-07-01,0.0011959910065460551,0.008923415890155452,0.0944195243025155,-1
2014-08-01,0.00107502924782144,0.00824965781888963,0.08770831522276154,-1
2014-09-01,0.0010820594082816789,0.008160378251781165,0.08354567372736633,-1
2014-10-01,0.0010971571653897103,0.008033346658080285,0.07942010661894577,-1
2014-11-01,0.0012058949433904136,0.008337515601454818,0.07854291145229665,-1
2014-12-01,0.0012961239497198019,0.008372632083291203,0.07603374026525672,-1
2015-01-01,0.0014602024519457025,0.008858101083959496,0.0748837496213269,-1
2015-02-01,0.0017840725218655257,0.010125819648335206,0.07673374033583429,-1
2015-03-01,0.00226780290512874,0.011598089842412436,0.08055182297512338,-1
2015-04-01,0.002753681240708303,0.013479309589307884,0.08571880746646761,-1
2015-05-01,0.0033567936598661004,0.01580904474479748,0.0918490594920368,-1
2015-06-01,0.00456732758289106,0.02059833439119414,0.10709186810992599,-1
2015-07-01,0.0044067611780730445,0.02049586389702103,0.10952530260059876,-1
2015-08-01,0.006128078195302004,0.02593583063511832,0.12456342498396258,-1
2015-09-01,0.012057246094759628,0.04166201762310136,0.1584189839023522,-1
2015-10-01,0.011999746780931794,0.042414325412900813,0.1621486691425179,-1
2015-11-01,0.01237709620823005,0.042565613809192306,0.16439681499057152,-1
2015-12-01,0.012104993059210286,0.040549789132421465,0.16193096975904103,-1
2016-01-01,0.012382858984454253,0.03947644341223057,0.16369327512300183,-1
2016-02-01,0.020728984858779026,0.052160646647690795,0.19626178036351816,-1
2016-03-01,0.023475053216007617,0.05834441131659704,0.21524921635443506,-1
2016-04-01,0.024690254384860902,0.060891206521037466,0.2243923121533568,-1
2016-05-01,0.025625490422382876,0.06357219515886033,0.2350739780626106,-1
2016-06-01,0.028834760520534186,0.07459680178044217,0.2566767997725897,-1
2016-07-01,0.03852638176877135,0.10095541351174217,0.29024971052775933,-1
2016-08-01,0.037642601182553484,0.10393055083193695,0.2986569771825949,-1
2016-09-01,0.031933827554343874,0.09200087889829113,0.2813265163183773,-1
2016-10-01,0.03161961370134688,0.08976468357837936,0.2798108042893472,-1
2016-11-01,0.03006808084602946,0.08794090121100138,0.2838884481296556,-1
2016-12-01,0.026328016091706357,0.08194977460527418,0.28046237154950165,-1
2017-01-01,0.021535781946016293,0.07027528881372265,0.2630315935087713,-1
2017-02-01,0.017437328216609583,0.059427353498363235,0.24449112313767116,-1
2017-03-01,0.014657605344174356,0.05334480315844854,0.24356426885746058,-1
2017-04-01,0.01266227065402515,0.050842150930368646,0.25453217852496657,-1
2017-05-01,0.011271666499324073,0.049439183645039124,0.2664281684887592,-1
2017-06-01,0.010137341281445372,0.04755196902368704,0.2736804536417779,-1
2017-07-01,0.009544517796424457,0.04648207170415597,0.2835382329174436,-1
2017-08-01,0.008964524505831309,0.04574549655418117,0.29804987276813977,-1
2017-09-01,0.008261080102060258,0.044748618762147516,0.3068463940712056,-1
2017-10-01,0.00749737877908908,0.0465424214134115,0.32475661394197225,-1
2017-11-01,0.0073852308616069425,0.05369303143234678,0.35521334323612924,-1
2017-12-01,0.007844475944069576,0.062177415924115166,0.3782490799413408,-1
2018-01-01,0.007165800775607972,0.06149794863167977,0.3737315199811879,-1
2018-02-01,0.007342227162470799,0.06106642446478444,0.37187251595962223,-1
2018-03-01,0.00816647204522649,0.06422651663801306,0.38255184523722097,-1
2018-04-01,0.00974907270463491,0.06982140789798591,0.3962053491249328,-1
2018-05-01,0.010118633414181441,0.07043052663199355,0.40435841179429355,-1
2018-06-01,0.010402776670370087,0.07047160673020487,0.411723939740535,-1
2018-07-01,0.010576102624778396,0.07133336212462968,0.42224741641229546,-1
2018-08-01,0.010361283781941817,0.07301643799702418,0.43265566130039834,-1
2018-09-01,0.011202413756880164,0.0783337105779136,0.45079059635367547,-1
2018-10-01,0.022845101277362584,0.10565709164045553,0.4910157965258245,-1
2018-11-01,0.030087751999736453,0.12355024661074485,0.5223199660828369,-1
2018-12-01,0.08705020295675833,0.19542173512918956,0.5773020327820413,-1
2019-01-01,0.13249467953869937,0.25017667461810816,0.6162321731879015,-1
2019-02-01,0.1325385315784099,0.26363372339908775,0.6299998655982012,-1
2019-03-01,0.11733629990701198,0.24979680320075628,0.6166757433011957,-1
2019-04-01,0.10503784499639257,0.24570715533247517,0.6142697739110631,-1
2019-05-01,0.14121110349229776,0.2948804335794296,0.6376319754543465,-1
2019-06-01,0.16109272468076002,0.3360637544987972,0.6562120626350678,-1
2019-07-01,0.19208657298753878,0.3738937261919766,0.6661345034290159,-1
2019-08-01,0.23711179737454122,0.4169113197469579,0.677145609839805,-1
2019-09-01,0.27346503019513924,0.44176053542147353,0.6704546408556438,-1
2019-10-01,0.25041100000139827,0.4207152697721649,0.6408136915982341,-1
2019-11-01,0.233258236423042,0.3924880597999669,0.5985036457237486,-1
2019-12-01,0.1919851392945992,0.3332080809659786,0.5327470620213288,-1
2020-01-01,0.18057323568428663,0.31477317150707695,0.5127298076110978,-1
2020-02-01,0.25172981646589865,0.3529853687988003,0.5259850711852281,-1
2020-03-01,0.3823506261890126,0.44394668443568197,0.5678348887240301,100
2020-04-01,0.5013348111659737,0.5414924361575623,0.6110763745323299,100
2020-05-01,0.5059577953752165,0.5596474280052494,0.6296319361759639,-1
2020-06-01,0.5096412575321714,0.5740615831256397,0.6443619700015669,-1
2020-07-01,0.5143872137703562,0.586718398535282,0.6566962843594788,-1
2020-08-01,0.5163140133585359,0.595542459009472,0.6658400394079593,-1
2020-09-01,0.5178441012473959,0.6025446861520591,0.6730991612390661,-1
2020-10-01,0.5215309128264605,0.6042555615949667,0.6799462568443236,-1
2020-11-01,0.525460979608327,0.5931189666750173,0.6839731719420791,-1
2020-12-01,0.5088993489550904,0.5401174867906351,0.6669590765902598,-1
2021-01-01,0.43704134906661307,0.4487301043180791,0.5985493978806878,-1
2021-02-01,0.3571764702466521,0.3675411865923892,0.5253001861470135,-1
2021-03-01,0.29079389459256544,0.3077705761390355,0.4815177168191668,-1
2021-04-01,0.2529481202583086,0.27811172425795694,0.480916276321114,-1
2021-05-01,0.26097474921427116,0.36215524259263987,0.5567309815245577,-1
2021-06-01,0.23911288020962201,0.4071426640440729,0.6117800336337381,-1
2021-07-01,0.19587838388244933,0.37679626173102354,0.6217726364458444,-1
2021-08-01,0.1601616168419619,0.34195833910440093,0.6149397964261736,-1
2021-09-01,0.12937892920405736,0.2975690350963796,0.5950785297096146,-1
2021-10-01,0.10308906390810821,0.24521462819636372,0.5387222727353528,-1
2021-11-01,0.08228486029033161,0.20133002661096394,0.48995649700023125,-1
2021-12-01,0.06626721965108265,0.17249571890996684,0.46814934189914914,-1
2022-01-01,0.061125165744348745,0.18724342850874864,0.4979481134198891,-1
2022-02-01,0.09206599843586852,0.25896910765386283,0.5505559475231971,-1
2022-03-01,0.09347920542318602,0.2799850713767982,0.5771091733811058,-1
2022-04-01,0.11839333090092086,0.3168966976857725,0.6129646519456708,-1
2022-05-01,0.1266704985320255,0.33955397880022853,0.6442172670949928,-1
2022-06-01,0.19253474011920302,0.39796109028369164,0.6868476874925942,-1
2022-07-01,0.24059312771660668,0.4557754052656888,0.7288681666204653,-1
2022-08-01,0.3467471941619994,0.5417250342317896,0.7768660636222162,-1
2022-09-01,0.44841963778784744,0.6112987268152863,0.8167471174113758,-1
2022-10-01,0.5132984701211224,0.6395005829560556,0.8443767539765111,-1
2022-11-01,0.5251850999072329,0.6317396192392858,0.8603482359404873,-1
2022-12-01,0.6029733762934549,0.6667288491886483,0.8811821746260756,-1
2023-01-01,0.6510014756469238,0.7079073234506812,0.9005711392335238,-1
2023-02-01,0.6874355414139164,0.7431680884375231,0.9161388128233339,-1
2023-03-01,0.7044089826165262,0.7631372417820622,0.9277267534215203,-1
2023-04-01,0.654814648081974,0.7808977634698717,0.9375572434482022,-1
2023-05-01,0.6424586472585597,0.8091987802059788,0.9461237406355539,-1
2023-06-01,0.5385117013015541,0.8231984606827392,0.9512352724347144,-1
2023-07-01,0.46866865813521874,0.8308557255884476,0.9544974116804659,-1
2023-08-01,0.4087142303030928,0.8382071934634328,0.9578401485316659,-1
2023-09-01,0.3372640060710419,0.8241075561735642,0.9575442680224844,-1
2023-10-01,0.33782636868521815,0.8360099809792648,0.9601961212741127,-1
2023-11-01,0.30701132740132914,0.8312545836083318,0.9592653299878521,-1
2023-12-01,0.2618513282922968,0.8174401639553456,0.9527783682949688,-1
2024-01-01,0.2693880013542462,0.8294195429040513,0.9506529610332956,-1
2024-02-01,0.22867942172872407,0.8057991239803646,0.9399407716136285,-1
2024-03-01,0.2023963476000713,0.7916093614197277,0.9312029739134614,-1
2024-04-01,0.23143044099069537,0.8097198170353204,0.9333351719950715,-1
2024-05-01,0.21260577760477686,0.8058417313953966,0.9320125086233498,-1
2024-06-01,0.23043301513496073,0.8161091004826446,0.932871930627728,-1
2024-07-01,0.26239665959867164,0.8249782514930203,0.9311956552829135,-1
2024-08-01,0.2388421256520235,0.7973849066353282,0.9156795555886089,-1
2024-09-01,0.21052740086835972,0.7517823365584672,0.880653784323408,-1
2024-10-01,0.1864254613204481,0.6946820634299112,0.8325477774554545,-1
